0.02
0.04
0.06
0.08
0.1
0.12
0.14
0.16
0.18
0.2
0.22
0.24
0.26
0.28
0.3
0.32
0.34
0.36
0.38
0.4
0.42
0.44
0.46
0.48
0.5
0.52
0.54
0.56
0.58
0.6
0.62
0.64
0.66
0.68
0.7000000000000001
0.72
0.74
0.76
0.78
0.8
0.8200000000000001
0.84
0.86
0.88
0.9
0.92
0.9400000000000001
0.96
0.98
1.0
51 51
0.0 0.42287221784091306
         5522312 function calls (5467252 primitive calls) in 20.411 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
     3000    0.012    0.000    0.068    0.000 <__array_function__ internals>:2(all)
     1030    0.004    0.000    0.023    0.000 <__array_function__ internals>:2(any)
     4500    0.018    0.000    0.083    0.000 <__array_function__ internals>:2(around)
    21000    0.081    0.000    0.428    0.000 <__array_function__ internals>:2(atleast_1d)
    13500    0.052    0.000    0.351    0.000 <__array_function__ internals>:2(atleast_2d)
     4500    0.019    0.000    0.183    0.000 <__array_function__ internals>:2(broadcast_to)
   113726    0.435    0.000    0.816    0.000 <__array_function__ internals>:2(can_cast)
     4500    0.018    0.000    0.206    0.000 <__array_function__ internals>:2(common_type)
     4501    0.019    0.000    0.125    0.000 <__array_function__ internals>:2(concatenate)
     3002    0.013    0.000    0.025    0.000 <__array_function__ internals>:2(copyto)
    12500    0.051    0.000    0.524    0.000 <__array_function__ internals>:2(diff)
    14900    0.060    0.000    0.109    0.000 <__array_function__ internals>:2(empty_like)
     7500    0.029    0.000    0.088    0.000 <__array_function__ internals>:2(iscomplexobj)
       30    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(linspace)
    14980    0.060    0.000    0.138    0.000 <__array_function__ internals>:2(ndim)
     1500    0.007    0.000    0.048    0.000 <__array_function__ internals>:2(ones_like)
     4500    0.020    0.000    0.987    0.000 <__array_function__ internals>:2(pad)
     1500    0.007    0.000    0.058    0.000 <__array_function__ internals>:2(prod)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
     3000    0.013    0.000    0.055    0.000 <__array_function__ internals>:2(rollaxis)
     4500    0.019    0.000    0.134    0.000 <__array_function__ internals>:2(round_)
     5950    0.025    0.000    0.223    0.000 <__array_function__ internals>:2(tile)
     9000    0.036    0.000    0.392    0.000 <__array_function__ internals>:2(unique)
     4500    0.019    0.000    0.397    0.000 <__array_function__ internals>:2(vstack)
     1500    0.006    0.000    0.048    0.000 <__array_function__ internals>:2(zeros_like)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        3    0.000    0.000    0.001    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
     1111    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:103(release)
      651    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
      651    0.003    0.000    0.018    0.000 <frozen importlib._bootstrap>:147(__enter__)
      651    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:151(__exit__)
     1111    0.008    0.000    0.015    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      652    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:176(cb)
      460    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    861/5    0.002    0.000    1.981    0.396 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     5461    0.008    0.000    0.008    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      607    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
      607    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
      607    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap>:318(__exit__)
     2412    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      503    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      639    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
     1104    0.003    0.000    0.025    0.000 <frozen importlib._bootstrap>:403(cached)
    16290    0.048    0.000    0.071    0.000 <frozen importlib._bootstrap>:416(parent)
      607    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:424(has_location)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      607    0.010    0.000    0.044    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  607/604    0.004    0.000    0.087    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      652    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:58(__init__)
    607/5    0.007    0.000    1.982    0.396 <frozen importlib._bootstrap>:651(_load_unlocked)
      636    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:707(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
     1111    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:78(acquire)
      631    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:780(find_spec)
     1917    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:843(__enter__)
     1917    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:847(__exit__)
      636    0.011    0.000    0.161    0.000 <frozen importlib._bootstrap>:870(_find_spec)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:917(_sanity_check)
    647/4    0.006    0.000    1.985    0.496 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
    651/4    0.008    0.000    1.985    0.496 <frozen importlib._bootstrap>:966(_find_and_load)
       10    0.000    0.000    0.034    0.003 <frozen importlib._bootstrap>:982(_gcd_import)
17074/15830    0.050    0.000    1.345    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
       64    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
     1078    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
  632/631    0.007    0.000    0.128    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
      631    0.002    0.000    0.130    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
       64    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      512    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
      601    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      962    0.023    0.000    0.111    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       64    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       64    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
     1006    0.010    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      601    0.003    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      503    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      962    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
      503    0.007    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      503    0.004    0.000    0.092    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
     1006    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      601    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     4991    0.021    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     4991    0.021    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
     1006    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      503    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:669(create_module)
    503/5    0.003    0.000    1.982    0.396 <frozen importlib._bootstrap_external>:672(exec_module)
      503    0.008    0.000    0.151    0.000 <frozen importlib._bootstrap_external>:743(get_code)
     2328    0.006    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      503    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      503    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      503    0.008    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:830(get_data)
      503    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
      863    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       98    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
    98/96    0.001    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:919(create_module)
    98/75    0.001    0.000    0.083    0.001 <frozen importlib._bootstrap_external>:927(exec_module)
      798    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:966(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:976(_get_parent_path)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:980(_recalculate)
       65    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:993(__iter__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
      572    0.002    0.000    0.002    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(AsyncContextManager)
        8    0.000    0.000    0.000    0.000 <string>:35(_asdict)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
